Region,BeginDate,Income ($)
Saint Helena,1930,6500
Micronesia,1940,9300
American Samoa,1930,25800
Sint Maarten (Dutch part),1940,22200
Liberia,1920,24100
Belarus,1920,17200
Saint-Martin (French part),1950,9300
Papua new Guinea,1920,6500
World,1730-2010,12400
Kiribati,1930,9000
World,1730-2010,9300
Iran,1940,17200
World,1730-2010,17200
World,1730-2010,20900
World,1730-2010,12400
Nepal,1940,17200
World,1730-2010,5400
World,1730-2010,11600
World,1730-2010,6500
World,1730-2010,9300
Serbia,1930,11600
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,9300
Uzbekistan,1940,5400
World,1730-2010,17200
World,1730-2010,9300
World,1730-2010,6500
Bolivia,1900,24100
World,1730-2010,6500
Nepal,1930,11600
World,1730-2010,20900
World,1730-2010,11600
Sint Maarten (Dutch part),1940,9300
World,1730-2010,22200
Armenia,1930,43100
World,1730-2010,9300
World,1730-2010,9000
World,1730-2010,17200
World,1730-2010,9300
Dominican Republic,1920,3100
World,1730-2010,9000
World,1730-2010,9300
World,1730-2010,20900
World,1730-2010,11600
World,1730-2010,20900
World,1730-2010,9000
Poland,1920,43100
World,1730-2010,11600
World,1730-2010,20900
World,1730-2010,9300
Poland,1930,5400
World,1730-2010,25800
World,1730-2010,11600
World,1730-2010,5400
Marshall Islands,1930,9000
Tanzania,1960,3100
World,1730-2010,9300
World,1730-2010,11600
World,1730-2010,9000
World,1730-2010,34400
World,1730-2010,9000
World,1730-2010,11600
Angola,1940,9000
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,17200
World,1730-2010,20900
World,1730-2010,11600
World,1730-2010,17200
World,1730-2010,20900
World,1730-2010,3100
World,1730-2010,11600
World,1730-2010,11600
World,1730-2010,11600
Japan,1940,17200
World,1730-2010,9300
World,1730-2010,17200
Taiwan,1890,12400
Laos,1900,5400
Equatorial Guinea,1920,20900
Ukraine,1930,17200
World,1730-2010,34400
World,1730-2010,11600
World,1730-2010,9300
World,1730-2010,17200
World,1730-2010,11600
World,1730-2010,11600
Turkey,1920,24100
World,1730-2010,9300
World,1730-2010,6500
World,1730-2010,12400
World,1730-2010,9300
World,1730-2010,20900
World,1730-2010,5400
World,1730-2010,17200
World,1730-2010,17200
World,1730-2010,3100
World,1730-2010,11600
World,1730-2010,24100
World,1730-2010,17200
World,1730-2010,17200
World,1730-2010,12400
Brunei,1970,9000
World,1730-2010,12400
World,1730-2010,38600
World,1730-2010,20900
World,1730-2010,5400
World,1730-2010,9300
Guadeloupe,1920,20900
World,1730-2010,17200
World,1730-2010,9300
World,1730-2010,5400
Vanuatu,1930,20900
World,1730-2010,11600
Pitcairn Island,1920,9000
World,1730-2010,25800
World,1730-2010,22200
World,1730-2010,12400
Mali,1880,9300
World,1730-2010,9000
World,1730-2010,9300
World,1730-2010,9000
Uganda,1920,12400
World,1730-2010,9000
World,1730-2010,9300
World,1730-2010,20900
World,1730-2010,34400
World,1730-2010,24100
World,1730-2010,5400
Guam,1940,24100
Singapore,1960,20900
World,1730-2010,5400
World,1730-2010,12400
World,1730-2010,17200
Cote D'Ivoire (Ivory Coast),1930,24100
Albania,1940,11600
World,1730-2010,9000
South Sudan,1940,9000
World,1730-2010,11600
World,1730-2010,6500
Japan,1950,38600
World,1730-2010,6500
World,1730-2010,25800
World,1730-2010,6500
Guinea,1940,9300
World,1730-2010,9300
World,1730-2010,12400
Sint Maarten (Dutch part),1940,9000
World,1730-2010,6500
World,1730-2010,12400
World,1730-2010,12400
World,1730-2010,5400
World,1730-2010,17200
World,1730-2010,6500
Morocco,1940,12400
World,1730-2010,9300
World,1730-2010,5400
Angola,1930,9000
Jordan,1940,9300
Austria,1940,5400
Taiwan,1890,9000
World,1730-2010,20900
Tonga,1920,22200
World,1730-2010,12400
World,1730-2010,17200
World,1730-2010,11600
Honduras,1920,25800
Greece,1920,3100
World,1730-2010,9000
World,1730-2010,12400
World,1730-2010,9000
World,1730-2010,9000
World,1730-2010,9300
World,1730-2010,9300
Vietnam,1920,11600
World,1730-2010,9000
World,1730-2010,17200
Brazil,1920,11600
World,1730-2010,9000
Bermuda,1920,9300
Micronesia,1930,17200
Kiribati,1930,5400
World,1730-2010,12400
World,1730-2010,6500
Guadeloupe,1920,34700
Mexico,1930,6500
World,1730-2010,20900
World,1730-2010,9300
World,1730-2010,20900
Cayman Islands,1930,5400
World,1730-2010,5400
World,1730-2010,20900
World,1730-2010,9300
World,1730-2010,9000
World,1730-2010,17200
World,1730-2010,12400
Czech Republic,1940,38600
World,1730-2010,12400
World,1730-2010,24100
World,1730-2010,9000
Tanzania,1940,11600
World,1730-2010,9000
World,1730-2010,9300
World,1730-2010,11600
World,1730-2010,20900
World,1730-2010,17200
World,1730-2010,9300
World,1730-2010,5400
Niue,1940,9300
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,20900
World,1730-2010,9300
World,1730-2010,11600
World,1730-2010,34700
Ukraine,1930,12400
Saint Kitts And Nevis,1940,34400
World,1730-2010,9300
Faroe Islands,1920,6500
World,1730-2010,11600
World,1730-2010,25800
World,1730-2010,12400
World,1730-2010,17200
World,1730-2010,3100
World,1730-2010,5400
World,1730-2010,9000
World,1730-2010,17200
World,1730-2010,9000
World,1730-2010,9300
World,1730-2010,3100
World,1730-2010,6500
World,1730-2010,3100
Uruguay,1950,20900
World,1730-2010,9000
World,1730-2010,39500
World,1730-2010,11600
World,1730-2010,9000
World,1730-2010,9300
Namibia,1940,34400
World,1730-2010,9000
World,1730-2010,6500
Morocco,1940,9300
Malta,1930,12400
World,1730-2010,25800
World,1730-2010,9000
World,1730-2010,5400
World,1730-2010,12400
Japan,1890,9300
Saint Helena,1930,12400
World,1730-2010,42800
World,1730-2010,17200
World,1730-2010,3100
World,1730-2010,11600
World,1730-2010,20900
World,1730-2010,9300
Mauritius,1940,11600
World,1730-2010,42800
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,12400
World,1730-2010,12400
World,1730-2010,34400
Austria,1950,22200
World,1730-2010,17200
World,1730-2010,5400
World,1730-2010,12400
Bangladesh,1940,9300
World,1730-2010,9300
Madagascar,1910,9300
World,1730-2010,11600
Australia,1930,17200
World,1730-2010,17200
World,1730-2010,9300
Benin,1930,24100
Liechtenstein,1930,34400
World,1730-2010,25800
World,1730-2010,11600
World,1730-2010,9300
World,1730-2010,17200
World,1730-2010,6500
World,1730-2010,9300
World,1730-2010,25800
Qatar,1920,17200
World,1730-2010,22200
Congo The Democratic Republic Of The,1940,6500
World,1730-2010,3100
World,1730-2010,24100
Cyprus,1930,17200
World,1730-2010,6500
World,1730-2010,24100
World,1730-2010,17200
India,1940,6500
World,1730-2010,22200
Puerto Rico,1950,20900
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,5400
World,1730-2010,9300
World,1730-2010,6500
World,1730-2010,6500
World,1730-2010,5400
Congo,1920,9000
Croatia (Hrvatska),1920,9300
World,1730-2010,6500
Egypt,1940,5400
World,1730-2010,17200
World,1730-2010,9000
World,1730-2010,17200
World,1730-2010,22200
World,1730-2010,9300
World,1730-2010,9000
Marshall Islands,1930,11600
World,1730-2010,9300
World,1730-2010,5400
Uzbekistan,1940,9000
World,1730-2010,20900
World,1730-2010,17200
World,1730-2010,39500
World,1730-2010,11600
World,1730-2010,22200
World,1730-2010,12400
World,1730-2010,11600
World,1730-2010,5400
World,1730-2010,17200
World,1730-2010,17200
World,1730-2010,9300
World,1730-2010,20900
World,1730-2010,9300
Saint Pierre and Miquelon,1930,12400
Brunei,1930,9000
World,1730-2010,9000
World,1730-2010,12400
World,1730-2010,9300
World,1730-2010,6500
World,1730-2010,12400
Fiji Islands,1930,38600
World,1730-2010,9000
Svalbard And Jan Mayen Islands,1920,9300
World,1730-2010,3100
Bangladesh,1930,25800
World,1730-2010,22200
Latvia,1930,9300
World,1730-2010,9000
Croatia (Hrvatska),1940,12400
World,1730-2010,25800
Iceland,1940,6500
World,1730-2010,17200
World,1730-2010,25800
Saint Lucia,1930,25800
World,1730-2010,42800
World,1730-2010,12400
British Indian Ocean Territory,1900,25800
Uganda,1920,22200
World,1730-2010,6500
World,1730-2010,12400
British Indian Ocean Territory,1940,12400
World,1730-2010,9300
Honduras,1930,20900
World,1730-2010,6500
World,1730-2010,9300
World,1730-2010,3100
Saint-Martin (French part),1950,9300
World,1730-2010,25800
World,1730-2010,9000
Russia,1940,38600
World,1730-2010,9300
World,1730-2010,17200
World,1730-2010,12400
World,1730-2010,12400
World,1730-2010,9300
World,1730-2010,9000
World,1730-2010,25800
World,1730-2010,9000
World,1730-2010,6500
World,1730-2010,3100
World,1730-2010,20900
World,1730-2010,34400
World,1730-2010,20900
World,1730-2010,17200
World,1730-2010,20900
World,1730-2010,9300
World,1730-2010,24100
World,1730-2010,9000
World,1730-2010,9300
World,1730-2010,25800
World,1730-2010,11600
World,1730-2010,17200
World,1730-2010,12400
World,1730-2010,11600
World,1730-2010,17200
World,1730-2010,3100
Somalia,1940,22200
World,1730-2010,20900
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,12400
World,1730-2010,11600
World,1730-2010,5400
World,1730-2010,5400
World,1730-2010,11600
World,1730-2010,6500
World,1730-2010,11600
World,1730-2010,38600
World,1730-2010,24100
World,1730-2010,9300
World,1730-2010,11600
World,1730-2010,20900
Central African Republic,1930,20900
World,1730-2010,25800
World,1730-2010,12400
World,1730-2010,9000
World,1730-2010,9300
Sweden,1920,9000
World,1730-2010,11600
World,1730-2010,22200
World,1730-2010,22200
World,1730-2010,5400
World,1730-2010,12400
World,1730-2010,9300
World,1730-2010,11600
World,1730-2010,11600
World,1730-2010,9300
World,1730-2010,6500
World,1730-2010,17200
French Guiana,1910,5400
World,1730-2010,5400
World,1730-2010,11600
Kosovo,1930,9300
World,1730-2010,22200
Germany,1940,9300
World,1730-2010,22200
World,1730-2010,20900
Iceland,1930,22200
World,1730-2010,9300
Brazil,1940,9000
Solomon Islands,1950,11600
World,1730-2010,22200
World,1730-2010,39500
World,1730-2010,12400
World,1730-2010,20900
World,1730-2010,17200
World,1730-2010,12400
World,1730-2010,9300
World,1730-2010,24100
World,1730-2010,11600
World,1730-2010,11600
World,1730-2010,11600
World,1730-2010,6500
World,1730-2010,20900
Bermuda,1930,9300
Pakistan,1940,12400
World,1730-2010,11600
Congo,1920,9000
World,1730-2010,11600
World,1730-2010,22200
Ethiopia,1950,24100
Palestinian Territory Occupied,1930,5400
Lesotho,1940,9300
World,1730-2010,5400
East Timor,1940,20900
World,1730-2010,9300
World,1730-2010,9300
Burkina Faso,1890,9000
World,1730-2010,22200
World,1730-2010,9300
"Bonaire, Sint Eustatius and Saba",1940,12400
World,1730-2010,9300
Japan,1910,12400
World,1730-2010,5400
World,1730-2010,24100
World,1730-2010,22200
World,1730-2010,9000
World,1730-2010,11600
World,1730-2010,9300
World,1730-2010,24100
Saint Lucia,1920,39500
World,1730-2010,25800
World,1730-2010,38600
Nepal,1930,9300
World,1730-2010,34400
World,1730-2010,11600
India,1920,25800
World,1730-2010,25800
World,1730-2010,6500
World,1730-2010,11600
Man (Isle of),1940,12400
World,1730-2010,11600
World,1730-2010,6500
World,1730-2010,5400
World,1730-2010,6500
World,1730-2010,9000
Saint Pierre and Miquelon,1940,17200
World,1730-2010,5400
Congo The Democratic Republic Of The,1930,22200
World,1730-2010,9000
World,1730-2010,12400
World,1730-2010,34400
World,1730-2010,11600
World,1730-2010,9300
World,1730-2010,9300
Senegal,1920,9300
World,1730-2010,6500
World,1730-2010,5400
World,1730-2010,9300
French Guiana,1890,9000
World,1730-2010,6500
World,1730-2010,9000
Samoa,1940,11600
World,1730-2010,45500
Guam,1940,9300
World,1730-2010,34400
French Guiana,1940,12400
World,1730-2010,11600
World,1730-2010,38600
World,1730-2010,22200
World,1730-2010,11600
World,1730-2010,9300
Nepal,1930,17200
World,1730-2010,12400
Switzerland,1940,11600
Zambia,1930,9000
World,1730-2010,20900
Papua new Guinea,1920,24100
Barbados,1940,6500
World,1730-2010,9300
World,1730-2010,5400
World,1730-2010,20900
Tanzania,1940,9300
World,1730-2010,9000
World,1730-2010,22200
World,1730-2010,6500
World,1730-2010,3100
World,1730-2010,20900
Burkina Faso,1890,17200
Honduras,1920,3100
World,1730-2010,11600
World,1730-2010,5400
Ukraine,1930,9000
World,1730-2010,24100
World,1730-2010,5400
Solomon Islands,1940,12400
Pakistan,1900,12400
World,1730-2010,12400
World,1730-2010,9300
Serbia,1920,9300
World,1730-2010,11600
Uganda,1920,3100
Grenada,1930,5400
Greece,1930,25800
World,1730-2010,22200
World,1730-2010,9300
Iran,1930,9000
World,1730-2010,12400
World,1730-2010,9300
World,1730-2010,5400
Serbia,1930,5400
World,1730-2010,25800
World,1730-2010,20900
Yemen,1940,9300
World,1730-2010,11600
Bangladesh,1930,9300
Saint Pierre and Miquelon,1940,12400
World,1730-2010,9300
World,1730-2010,12400
American Samoa,1930,9000
World,1730-2010,12400
East Timor,1930,9300
World,1730-2010,20900
World,1730-2010,22200
World,1730-2010,20900
World,1730-2010,5400
Bangladesh,1940,9300
World,1730-2010,12400
World,1730-2010,9300
Senegal,1930,9300
World,1730-2010,22200
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,6500
Congo The Democratic Republic Of The,1920,9300
World,1730-2010,9300
Zimbabwe,1940,9300
World,1730-2010,9000
Hong Kong S.A.R.,1940,3100
World,1730-2010,9300
World,1730-2010,11600
World,1730-2010,9300
World,1730-2010,24100
World,1730-2010,3100
World,1730-2010,17200
Tanzania,1940,6500
World,1730-2010,24100
World,1730-2010,9300
World,1730-2010,20900
World,1730-2010,5400
World,1730-2010,17200
World,1730-2010,9000
Italy,1920,9300
World,1730-2010,9300
World,1730-2010,22200
Congo,1920,9000
Western Sahara,1930,9000
World,1730-2010,9300
World,1730-2010,17200
British Indian Ocean Territory,1900,12400
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,3100
World,1730-2010,6500
World,1730-2010,25800
World,1730-2010,22200
World,1730-2010,9300
Montserrat,1930,17200
World,1730-2010,24100
Congo The Democratic Republic Of The,1930,6500
Serbia,1920,20900
World,1730-2010,9300
World,1730-2010,9300
Bahamas The,1930,11600
Sint Maarten (Dutch part),1920,12400
World,1730-2010,6500
World,1730-2010,22200
World,1730-2010,9300
Grenada,1940,11600
World,1730-2010,20900
World,1730-2010,5400
World,1730-2010,5400
Mali,1880,9300
Mongolia,1960,9000
World,1730-2010,9000
World,1730-2010,20900
Uruguay,1930,9000
World,1730-2010,24100
World,1730-2010,22200
Cote D'Ivoire (Ivory Coast),1930,20900
World,1730-2010,12400
World,1730-2010,12400
World,1730-2010,22200
World,1730-2010,17200
World,1730-2010,22200
World,1730-2010,45500
World,1730-2010,11600
World,1730-2010,11600
Senegal,1920,9300
World,1730-2010,11600
World,1730-2010,5400
Barbados,1930,9300
Russia,1930,34700
World,1730-2010,24100
Hong Kong S.A.R.,1920,9000
Greenland,1950,22200
Bahamas The,1930,11600
World,1730-2010,9300
World,1730-2010,9000
World,1730-2010,17200
World,1730-2010,9300
World,1730-2010,9000
World,1730-2010,11600
World,1730-2010,24100
Western Sahara,1930,6500
World,1730-2010,5400
World,1730-2010,12400
World,1730-2010,9300
Senegal,1940,9000
World,1730-2010,9300
World,1730-2010,9300
Bermuda,1920,39500
World,1730-2010,22200
World,1730-2010,9300
Monaco,1950,9300
World,1730-2010,9000
World,1730-2010,22200
World,1730-2010,9300
Samoa,1940,9000
World,1730-2010,25800
World,1730-2010,20900
Albania,1930,9300
World,1730-2010,12400
Mali,1960,17200
Liberia,1920,11600
Pakistan,1900,24100
World,1730-2010,22200
World,1730-2010,11600
New Caledonia,1940,9000
World,1730-2010,17200
Monaco,1930,24100
World,1730-2010,25800
Falkland Islands,1950,22200
World,1730-2010,11600
World,1730-2010,25800
World,1730-2010,20900
World,1730-2010,9000
World,1730-2010,6500
World,1730-2010,12400
World,1730-2010,6500
Estonia,1930,9000
World,1730-2010,9300
World,1730-2010,3100
World,1730-2010,9300
World,1730-2010,11600
World,1730-2010,6500
World,1730-2010,5400
World,1730-2010,20900
Dominica,1920,5400
World,1730-2010,9300
Kuwait,1960,9300
Israel,1930,12400
Bahamas The,1930,25800
World,1730-2010,6500
World,1730-2010,9300
World,1730-2010,9300
Bolivia,1920,6500
World,1730-2010,20900
Barbados,1940,6500
World,1730-2010,42800
World,1730-2010,38600
Ukraine,1930,12400
World,1730-2010,24100
World,1730-2010,9000
World,1730-2010,9000
World,1730-2010,11600
World,1730-2010,9000
Rwanda,1920,11600
World,1730-2010,9000
World,1730-2010,39500
World,1730-2010,5400
World,1730-2010,6500
World,1730-2010,11600
World,1730-2010,9300
World,1730-2010,22200
Austria,1950,25800
World,1730-2010,20900
World,1730-2010,11600
World,1730-2010,12400
World,1730-2010,9300
World,1730-2010,12400
World,1730-2010,20900
World,1730-2010,12400
Martinique,1940,11600
Mali,1920,6500
World,1730-2010,24100
World,1730-2010,9300
World,1730-2010,17200
Liechtenstein,1930,34700
Puerto Rico,1950,9300
World,1730-2010,9300
World,1730-2010,17200
World,1730-2010,9300
World,1730-2010,12400
World,1730-2010,11600
World,1730-2010,12400
World,1730-2010,6500
Guinea-Bissau,1950,9300
World,1730-2010,9000
World,1730-2010,22200
East Timor,1930,34400
World,1730-2010,22200
Cambodia,1920,6500
World,1730-2010,43100
World,1730-2010,17200
World,1730-2010,25800
World,1730-2010,22200
World,1730-2010,9300
Aruba,1930,11600
World,1730-2010,9000
Equatorial Guinea,1940,9300
World,1730-2010,9000
World,1730-2010,9000
World,1730-2010,20900
World,1730-2010,9000
Egypt,1930,6500
Benin,1930,20900
World,1730-2010,5400
World,1730-2010,17200
Andorra,1950,17200
World,1730-2010,9300
World,1730-2010,17200
World,1730-2010,34400
World,1730-2010,20900
World,1730-2010,11600
Cape Verde,1950,11600
World,1730-2010,6500
World,1730-2010,38600
Guyana,1940,6500
World,1730-2010,6500
Mauritius,1940,22200
World,1730-2010,11600
World,1730-2010,22200
World,1730-2010,25800
India,1930,20900
World,1730-2010,5400
World,1730-2010,6500
World,1730-2010,25800
World,1730-2010,12400
World,1730-2010,24100
World,1730-2010,25800
World,1730-2010,17200
World,1730-2010,22200
Latvia,1930,6500
Tajikistan,1940,17200
World,1730-2010,9300
Belgium,1930,6500
World,1730-2010,3100
World,1730-2010,9000
World,1730-2010,12400
World,1730-2010,9000
World,1730-2010,5400
Macedonia,1940,6500
World,1730-2010,12400
World,1730-2010,11600
World,1730-2010,12400
British Indian Ocean Territory,1950,12400
Cayman Islands,1930,20900
World,1730-2010,6500
Kyrgyzstan,1930,5400
World,1730-2010,6500
Dominica,1910,22200
World,1730-2010,34700
World,1730-2010,43100
World,1730-2010,11600
World,1730-2010,20900
Saint-Barthelemy,1940,11600
World,1730-2010,9000
World,1730-2010,24100
Greece,1930,12400
World,1730-2010,24100
World,1730-2010,9300
World,1730-2010,9300
Macau S.A.R.,1940,11600
Qatar,1930,17200
Greece,1910,38600
Barbados,1940,24100
Micronesia,1930,24100
World,1730-2010,12400
Chile,1870,20900
Peru,1940,12400
Martinique,1940,3100
World,1730-2010,24100
World,1730-2010,6500
World,1730-2010,24100
World,1730-2010,25800
World,1730-2010,17200
World,1730-2010,5400
World,1730-2010,24100
World,1730-2010,9300
Lesotho,1950,9000
Mali,1920,11600
World,1730-2010,9000
World,1730-2010,11600
World,1730-2010,17200
Tunisia,1940,9300
World,1730-2010,9300
Guatemala,1940,11600
World,1730-2010,5400
World,1730-2010,24100
World,1730-2010,20900
